insert into специальность_вуза (код_специальности, ид_вуза) values (23, 77);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 316);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 105);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 475);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 434);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 180);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 222);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 290);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 399);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 104);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 357);
insert into специальность_вуза (код_специальности, ид_вуза) values (59, 350);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 10);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 323);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 469);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 247);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 358);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 281);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 445);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 171);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 170);
insert into специальность_вуза (код_специальности, ид_вуза) values (38, 45);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 139);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 368);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 425);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 493);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 312);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 206);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 102);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 468);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 70);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 409);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 313);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 382);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 301);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 59);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 27);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 360);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 84);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 308);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 200);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 336);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 415);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 359);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 123);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 376);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 272);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 446);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 182);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 501);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 449);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 325);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 314);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 28);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 235);
